STATION,NAME,DATE,TAVG,TMAX,TMIN
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/1/2024,57,66,45
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/2/2024,56,73,38
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/3/2024,60,74,45
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/4/2024,65,79,55
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/5/2024,58,67,52
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/6/2024,49,53,37
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/7/2024,46,61,33
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/8/2024,59,75,40
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/9/2024,62,79,45
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/10/2024,64,78,48
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/11/2024,67,80,56
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/12/2024,65,85,50
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/13/2024,64,82,47
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/14/2024,66,78,50
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/15/2024,72,85,63
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/16/2024,71,87,58
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/17/2024,68,85,55
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/18/2024,67,84,54
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/19/2024,67,78,54
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/20/2024,68,78,52
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/21/2024,59,73,44
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/22/2024,55,64,38
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/23/2024,49,67,32
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/24/2024,52,71,37
USR0000MWAT,"WATERSMEET MICHIGAN, MI US",9/25/2024,54,72,38
